MATRICULA,ANO_INGRESSO,ANO_EVASAO,PERIODO_INGRESSO,SEXO,FAIXA_ETARIA,IDADE,ETNIA,ESTADO_CIVIL,TEMPO_CURSO,PERIODO_ATUAL,POSICAO_SEM,COD_COTA,MEDIA_REFEICOES_SEM_RU,MEDIA_RETIRADAS_SEM_BIBLIOTECA,BOLSISTA,MORADIA_CEU,MONITORIA,FORMACAO_ENSINO_MEDIO,INICIOU_CURSO_SUPERIOR,COMO_MANTER_DURANTE_CURSO,MOTIVO_OPTOU_CURSO,PLANO_ENSINO,ORIENTACAO_LABORATORIOS,ATUACAO_COORDENADOR,PRATICA_ESTAGIO,CORPO_DOCENTE,APROVADAS,REPROVADAS,REP_FREQ,DISP_NOTA,TRANC_TOT,TRANC_PARC,MATRICULADAS,TOTAL,MEDIA,DESEMP_ACAD,MEDIA_DISC_MATRICULA,ATEND_PSICOSOCIAL,BOLSA_BSE,BOLSA_BSE_ATIVA_SEM,BOLSA_BSE_SITUACAO,BOLSA_BSE_TEMPO_TOTAL_DIAS,BOLSA_BSE_TEMPO_CORRENTE_DIAS,BOLSA_BSE_DT_INICIO,BOLSA_BSE_DT_TERMINO,NOTA_LING,NOTA_HUMA,NOTA_NATU,NOTA_MATE,NOTA_REDA,MEDIDA_BAIRRO,DIASACESSOONLINE,TOTAL_SESSOES,TEMPO_TOTAL_SEG,TOTAL_HIGHLIGHTS,TOTAL_BOOKMARKS,PREVISAO_ANTERIOR,DIFICULDADE_ESTUDANTE,CRA,MEDIA_APROVADAS,MEDIA_REPROVADAS,MEDIA_REP_FREQ,MEDIA_DISP_NOTA,MEDIA_MATRICULADAS,TOTAL_PROJETOS,CEP_ENDERECO,PRIMEIRA_GERACAO_SUPERIOR,ANO_INGRESSO_INSTITUICAO,IDADE_INGRESSO_CURSO,INGRESSO_MESMO_CURSO,MATRICULAS_OUTRO_CURSO,TIPO_CHAMADA_INGRESSO,FORMA_EVASAO,CLASSE
'202010936',2020,,'1. Semestre','M',2,33,'BRANCA','Não informado',3,6,-1,'N',0.0,0.0, 'F', 'F', 'F','Privada',?,?,?,?,?,?,?,?,16,0,0,0,0,0,5,21,8.78,1,3.5, 'Nao', 'F', 'F',?,0,0,?,?,607.00,658.10,573.30,678.40,620.00,2,1          ,1          ,87         ,0          ,0          ,8          ,0.5531286078734032,8.73,0.761,0.0,0.0,0.0,0.238,0,97060001,'S',2014,30,0,2,'Listão','Aluno Regular','Regular'
'201620449',2016,,'2. Semestre','M',3,49,'BRANCA','Não informado',7,6,-8,'N',0.0,0.0, 'F', 'F', 'F','Privada',?,?,?,?,?,?,?,?,19,7,6,0,0,0,1,33,4.37,-1,2.35, 'Nao', 'F', 'F',?,0,0,?,?,670.60,670.70,628.00,671.60,520.00,2,?,?,?,?,?,8          ,0.1165116406978254,4.94,0.575,0.212,0.181,0.0,0.03,1,97010493,'N',2009,41,0,1,'Listão','Aluno Regular','Regular'
'202210025',2022,,'1. Semestre','M',3,43,'BRANCA','Não informado',1,4,1,'N',0.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,13,3,0,0,0,0,5,21,6.83,0,10.5, 'Nao', 'F', 'F',?,0,0,?,?,622.60,693.70,605.30,712.80,640.00,3,?,?,?,?,?,6          ,0.2843453210104617,6.88,0.619,0.142,0.0,0.0,0.238,0,97090025,'N',2006,41,0,1,'Listão','Aluno Regular','Regular'
'201720283',2017,,'2. Semestre','F',3,40,'OUTRA','Solteiro(a)',6,6,-6,'N',0.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,16,8,0,5,2,2,0,33,5.67,0,2.75, 'Nao', 'F', 'F',?,0,0,?,?,?,?,?,?,?,?,2          ,7          ,804        ,0          ,1          ,5          ,0.0275360518187457,5.58,0.484,0.242,0.0,0.151,0.0,1,?,'N',2001,33,0,2,'Listão','Aluno Regular','Regular'
'202312018',2023,,'1. Semestre','M',1,21,'BRANCA','Não informado',0,2,1,'S',0.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,5,0,0,0,0,0,5,10,9.47,1,1.0, 'Nao', 'F', 'F',?,0,0,?,?,583.30,574.50,605.80,688.80,700.00,?,3          ,18         ,2404       ,1          ,0          ,?,0.2247750169908236,9.19,0.5,0.0,0.0,0.0,0.5,1,?,'S',2022,20,0,1,'Chamada','Aluno Regular','Regular'
'202310028',2023,,'1. Semestre','M',1,18,'BRANCA','Não informado',0,2,1,'N',57.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,5,0,0,0,0,0,5,10,8.52,1,1.0, 'Nao', 'F', 'F',?,0,0,?,?,583.20,636.20,620.70,686.50,800.00,4,?,?,?,?,?,?,0.2247750169908236,8.26,0.5,0.0,0.0,0.0,0.5,1,97210000,'N',2023,18,0,0,'Listão','Aluno Regular','Regular'
'202211493',2022,,'1. Semestre','F',1,20,'BRANCA','Não informado',1,4,1,'S',26.0,0.0, 'T', 'F', 'F','Pública',?,?,?,?,?,?,?,?,12,4,1,2,0,0,6,25,6.53,0,12.5, 'Nao', 'T', 'T', 'A',1575,503,'08/04/2022','31/07/2026',553.40,587.20,459.10,622.90,660.00,?,?,?,?,?,?,5          ,0.1521386452889147,6.62,0.48,0.16,0.04,0.08,0.24,1,?,'N',2021,19,0,1,'Chamada','Aluno Regular','Regular'
'202310174',2023,,'1. Semestre','F',1,18,'BRANCA','Não informado',0,2,1,'N',0.0,1.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,4,1,0,0,0,0,4,9,8.01,1,1.0, 'Nao', 'F', 'F',?,0,0,?,?,651.10,635.00,550.70,636.20,860.00,2,?,?,?,?,?,?,0.0517957256263869,7.59,0.444,0.111,0.0,0.0,0.444,1,97010290,'N',2023,17,0,0,'Listão','Aluno Regular','Regular'
'202110103',2021,,'1. Semestre','M',1,21,'OUTRA','Não informado',2,4,-1,'S',80.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,17,0,0,0,0,0,7,24,8.7,1,6.0, 'Nao', 'F', 'F',?,0,0,?,?,597.60,578.40,603.90,774.40,540.00,2,?,?,?,?,?,8          ,0.5357998302700194,8.68,0.708,0.0,0.0,0.0,0.291,1,97015280,'N',2021,18,0,0,'Listão','Aluno Regular','Regular'
'202312024',2023,,'1. Semestre','M',1,21,'BRANCA','Não informado',0,2,1,'S',0.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,0,0,5,0,0,0,2,7,0.51,-1,1.0, 'Nao', 'F', 'F',?,0,0,?,?,603.60,611.70,594.80,651.50,680.00,1,?,?,?,?,?,?,-0.2697300203889884,0.46,0.0,0.0,0.714,0.0,0.285,1,97105350,'S',2023,20,0,0,'Chamada','Aluno Regular','Regular'
'201812979',2018,,'1. Semestre','M',2,28,'BRANCA','Não informado',5,6,-5,'N',10.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,23,11,2,1,0,0,6,43,5.29,0,4.3, 'Nao', 'F', 'F',?,0,0,?,?,576.30,614.90,639.20,703.50,480.00,4,?,?,?,?,?,4          ,0.0696211264662141,5.73,0.534,0.255,0.046,0.023,0.139,0,98160000,'N',2018,22,0,0,'Chamada','Aluno Regular','Regular'
'202210137',2022,,'1. Semestre','M',1,22,'BRANCA','Não informado',1,4,1,'N',212.0,0.0, 'T', 'F', 'F','Privada',?,?,?,?,?,?,?,?,13,1,1,0,0,0,5,20,6.94,0,10.0, 'Nao', 'F', 'F',?,0,0,?,?,600.20,645.70,626.00,707.30,840.00,1,?,?,?,?,?,5          ,0.4022512412783998,6.97,0.65,0.05,0.05,0.0,0.25,1,97105120,'N',2022,20,0,0,'Listão','Aluno Regular','Regular'
'202011334',2020,,'1. Semestre','M',1,23,'BRANCA','Não informado',3,6,-1,'S',6.0,1.0, 'F', 'F', 'F','Não Informado',?,?,?,?,?,?,?,?,27,3,0,1,0,1,2,34,7.49,1,5.66, 'Nao', 'F', 'F',?,0,0,?,?,590.90,589.70,529.00,676.30,700.00,2,?,?,?,?,?,?,0.4042414008007621,7.38,0.794,0.088,0.0,0.029,0.058,0,97010080,'N',2016,19,0,1,'Listão','Aluno Regular','Regular'
'202010906',2020,,'1. Semestre','M',1,21,'BRANCA','Não informado',3,6,-1,'N',0.0,0.0, 'F', 'F', 'F','Privada',?,?,?,?,?,?,?,?,14,10,0,0,0,0,6,30,5.51,0,5.0, 'Nao', 'F', 'F',?,0,0,?,?,627.90,606.50,561.90,681.20,880.00,4,?,?,?,?,?,9          ,0.0477234636575039,5.23,0.466,0.333,0.0,0.0,0.2,0,97574480,'N',2020,18,0,0,'Listão','Aluno Regular','Regular'
'202111707',2021,,'1. Semestre','F',1,21,'OUTRA','Não informado',2,6,1,'S',123.0,0.0, 'T', 'F', 'F','Pública',?,?,?,?,?,?,?,?,27,1,0,1,0,0,6,35,8.48,1,8.75, 'Nao', 'T', 'T', 'A',1059,352,'06/09/2022','31/07/2025',563.40,614.30,562.00,533.40,840.00,1,2          ,11         ,1149       ,0          ,0          ,3          ,0.4197093699634818,8.31,0.771,0.028,0.0,0.028,0.171,1,97105380,'N',2021,18,0,0,'Listão','Aluno Regular','Regular'
'201912620',2019,,'1. Semestre','M',2,32,'BRANCA','Não informado',4,6,-3,'S',22.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,8,16,7,0,0,0,5,36,2.5,-1,4.5, 'Nao', 'F', 'F',?,0,0,?,?,529.40,565.80,519.70,567.70,500.00,4,?,?,?,?,?,9          ,-0.3534034068900054,2.66,0.222,0.444,0.194,0.0,0.138,0,94460260,'N',2019,28,0,0,'Chamada','Aluno Regular','Regular'
'202112813',2021,,'1. Semestre','M',1,22,'BRANCA','Não informado',2,6,1,'S',17.0,0.0, 'T', 'F', 'F','Pública',?,?,?,?,?,?,?,?,25,1,0,0,0,1,4,31,8.01,1,7.75, 'Nao', 'T', 'T', 'A',1050,343,'15/09/2022','31/07/2025',593.10,505.40,493.20,410.30,560.00,3,1          ,1          ,30         ,0          ,0          ,3          ,0.4515551303439383,8.01,0.806,0.032,0.0,0.0,0.129,1,97045380,'N',2020,20,0,1,'Chamada','Aluno Regular','Regular'
'202012308',2020,,'1. Semestre','M',1,23,'BRANCA','Não informado',3,6,-1,'S',163.0,0.0, 'T', 'F', 'F','Pública',?,?,?,?,?,?,?,?,25,5,0,0,0,0,4,34,6.7,0,5.66, 'Nao', 'T', 'T', 'A',1603,1261,'11/03/2020','31/07/2024',536.20,557.30,544.90,426.50,480.00,4,5          ,17         ,3961       ,0          ,1          ,2          ,0.3251571402086745,6.67,0.735,0.147,0.0,0.0,0.117,0,95890000,'N',2020,20,0,0,'Chamada','Aluno Regular','Regular'
'202210368',2022,,'1. Semestre','M',1,19,'BRANCA','Não informado',1,4,1,'N',66.0,0.0, 'T', 'F', 'F','Privada',?,?,?,?,?,?,?,?,15,1,0,0,0,0,3,19,8.1,1,9.5, 'Nao', 'F', 'F',?,0,0,?,?,593.30,604.10,633.40,677.80,820.00,1,?,?,?,?,?,5          ,0.4152999479098695,7.91,0.789,0.052,0.0,0.0,0.157,1,97105070,'N',2022,18,0,0,'Listão','Aluno Regular','Regular'
'202011253',2020,,'1. Semestre','F',1,22,'BRANCA','Não informado',3,6,-1,'S',112.0,0.0, 'T', 'F', 'F','Pública',?,?,?,?,?,?,?,?,20,4,3,1,0,0,5,33,6.22,0,5.5, 'Nao', 'T', 'T', 'I',848,506,'05/04/2022','31/07/2024',520.80,563.50,489.90,654.20,760.00,4,2          ,3          ,1127       ,0          ,0          ,4          ,0.1740831404091099,6.32,0.606,0.121,0.09,0.03,0.151,0,97200000,'N',2020,18,0,0,'Listão','Aluno Regular','Regular'
'202010442',2020,,'1. Semestre','M',1,23,'OUTRA','Não informado',3,6,-1,'S',164.0,0.0, 'T', 'F', 'F','Pública',?,?,?,?,?,?,?,?,18,7,0,0,0,0,5,30,5.94,0,5.0, 'Nao', 'T', 'T', 'A',1611,1269,'03/03/2020','31/07/2024',558.20,556.70,542.50,552.50,860.00,1,1          ,9          ,629        ,0          ,0          ,8          ,0.1186202099915949,5.8,0.6,0.233,0.0,0.0,0.166,1,97105900,'S',2020,20,0,0,'Listão','Aluno Regular','Regular'
'201911282',2019,,'1. Semestre','M',2,28,'BRANCA','Não informado',4,6,-3,'N',26.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,17,3,1,11,2,0,0,34,7.06,1,4.25, 'Nao', 'F', 'F',?,0,0,?,?,636.40,666.40,599.70,636.10,580.00,?,4          ,?,?,?,?,2          ,0.2377743132120776,7.35,0.5,0.088,0.029,0.323,0.0,0,?,'N',2013,24,0,1,'Listão','Aluno Regular','Regular'
'202312200',2023,,'1. Semestre','M',1,19,'BRANCA','Não informado',0,2,1,'S',56.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,5,0,0,0,0,0,5,10,8.87,1,1.0, 'Nao', 'F', 'F',?,0,0,?,?,590.00,590.80,556.00,683.00,720.00,4,?,?,?,?,?,?,0.2247750169908236,8.6,0.5,0.0,0.0,0.0,0.5,1,98280000,'N',2023,18,0,0,'Chamada','Aluno Regular','Regular'
'202312576',2023,,'1. Semestre','M',1,18,'BRANCA','Não informado',0,2,1,'N',1.0,0.0, 'F', 'F', 'F','Privada',?,?,?,?,?,?,?,?,3,2,0,0,0,0,5,10,5.31,0,1.0, 'Nao', 'F', 'F',?,0,0,?,?,547.90,590.30,517.50,664.00,840.00,2,?,?,?,?,?,?,0.0083886125916907,5.1,0.3,0.2,0.0,0.0,0.5,1,97010005,'N',2023,17,0,0,'Chamada','Aluno Regular','Regular'
'201910963',2019,,'1. Semestre','M',1,23,'BRANCA','Não informado',4,6,-3,'N',17.0,0.0, 'T', 'F', 'F','Pública',?,?,?,?,?,?,?,?,24,10,0,0,0,1,5,40,5.96,0,5.0, 'Nao', 'F', 'F',?,0,0,?,?,580.90,625.80,552.20,655.90,680.00,3,?,?,?,?,?,7          ,0.2466740394300288,6.12,0.6,0.25,0.0,0.0,0.125,1,97043510,'S',2019,19,0,0,'Listão','Aluno Regular','Regular'
'202311148',2023,,'1. Semestre','F',1,23,'OUTRA','Não informado',0,2,1,'S',81.0,49.0, 'T', 'F', 'F','Pública',?,?,?,?,?,?,?,?,3,0,0,9,0,0,3,15,7.95,1,1.0, 'Nao', 'T', 'T', 'A',293,164,'13/03/2023','31/12/2023',587.00,588.20,439.00,666.40,600.00,1,2          ,3          ,128        ,0          ,0          ,?,0.0830074998557686,8.09,0.2,0.0,0.0,0.6,0.2,1,97105900,'S',2018,23,0,1,'Listão','Aluno Regular','Regular'
'202210456',2022,,'1. Semestre','M',1,19,'BRANCA','Não informado',1,4,1,'N',68.0,0.0, 'T', 'F', 'F','Pública',?,?,?,?,?,?,?,?,17,0,0,0,0,0,7,24,7.88,1,12.0, 'Nao', 'F', 'F',?,0,0,?,?,501.90,556.10,594.90,719.10,840.00,1,?,?,?,?,?,5          ,0.5357998302700194,7.78,0.708,0.0,0.0,0.0,0.291,1,97105190,'N',2022,18,0,0,'Listão','Aluno Regular','Regular'
'201810398',2018,,'1. Semestre','M',1,23,'OUTRA','Não informado',5,6,-5,'N',0.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,32,5,1,0,1,0,1,40,7.14,1,4.0, 'Nao', 'F', 'F',?,0,0,?,?,591.70,596.30,536.70,664.90,680.00,1,1          ,8          ,1607       ,2          ,0          ,?,0.3014039165092304,7.21,0.8,0.125,0.025,0.0,0.025,0,97105260,'N',2018,18,0,0,'Listão','Aluno Regular','Regular'
'201321131',2013,,'2. Semestre','M',2,28,'BRANCA','Solteiro(a)',10,6,-14,'N',2.0,1.0, 'T', 'F', 'F','Pública',?,?,?,?,?,?,?,?,17,19,28,2,0,3,5,74,2.36,-1,3.7, 'Nao', 'F', 'F',?,0,0,?,?,?,?,?,?,?,?,3          ,5          ,1365       ,0          ,0          ,7          ,-0.3593885109490314,2.62,0.229,0.256,0.378,0.027,0.067,0,?,'N',2011,17,0,1,'Listão','Aluno Regular','Regular'
'202010937',2020,,'1. Semestre','M',1,22,'OUTRA','Não informado',3,6,-1,'S',202.0,0.0, 'T', 'F', 'F','Pública',?,?,?,?,?,?,?,?,33,1,1,1,0,0,1,37,8.23,1,6.16, 'Nao', 'T', 'T', 'A',1611,1269,'03/03/2020','31/07/2024',569.40,571.40,519.30,588.10,620.00,1,3          ,79         ,12527      ,84         ,0          ,?,0.411380137549059,8.14,0.891,0.027,0.027,0.027,0.027,1,97105900,'N',2020,18,0,0,'Listão','Aluno Regular','Regular'
'201810485',2018,,'1. Semestre','M',2,33,'OUTRA','Não informado',5,6,-5,'N',18.0,57.0, 'T', 'F', 'F','Pública',?,?,?,?,?,?,?,?,33,9,3,1,0,0,1,47,6.44,0,4.7, 'Nao', 'F', 'F',?,0,0,?,?,618.90,717.50,627.40,575.70,680.00,2,2          ,10         ,5916       ,0          ,1          ,1          ,0.2074067458716052,6.48,0.702,0.191,0.063,0.021,0.021,1,97010530,'S',2010,27,0,1,'Listão','Aluno Regular','Regular'
'202311170',2023,,'1. Semestre','M',1,19,'OUTRA','Não informado',0,2,1,'S',0.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,4,1,0,0,0,0,5,10,7.37,1,1.0, 'Nao', 'F', 'F',?,0,0,?,?,593.60,557.80,522.40,666.00,680.00,?,?,?,?,?,?,?,0.0297875167504382,7.27,0.4,0.1,0.0,0.0,0.5,1,?,'S',2023,18,0,0,'Listão','Aluno Regular','Regular'
'202311076',2023,,'1. Semestre','M',1,19,'BRANCA','Não informado',0,2,1,'N',0.0,0.0, 'F', 'F', 'F','Privada',?,?,?,?,?,?,?,?,5,0,0,0,0,0,5,10,7.86,1,1.0, 'Nao', 'F', 'F',?,0,0,?,?,657.50,672.80,673.30,703.80,860.00,4,?,?,?,?,?,?,0.2247750169908236,7.74,0.5,0.0,0.0,0.0,0.5,1,97185000,'N',2023,19,0,0,'Listão','Aluno Regular','Regular'
'202312045',2023,,'1. Semestre','M',1,19,'BRANCA','Não informado',0,2,1,'S',29.0,5.0, 'T', 'F', 'F','Pública',?,?,?,?,?,?,?,?,5,0,0,0,0,0,7,12,8.98,1,1.0, 'Nao', 'F', 'F',?,0,0,?,?,589.80,586.20,466.20,704.60,700.00,?,?,?,?,?,?,?,0.1926643002778488,8.2,0.416,0.0,0.0,0.0,0.583,1,?,'N',2023,18,0,0,'Chamada','Aluno Regular','Regular'
'202310814',2023,,'1. Semestre','M',1,19,'BRANCA','Não informado',0,2,1,'N',54.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,5,0,0,1,0,0,5,11,8.96,1,1.0, 'Nao', 'F', 'F',?,0,0,?,?,608.30,614.00,541.90,763.40,820.00,4,?,?,?,?,?,?,0.3617722483185895,8.88,0.454,0.0,0.0,0.09,0.454,1,96845680,'N',2023,19,0,0,'Listão','Aluno Regular','Regular'
'202310327',2023,,'1. Semestre','M',1,21,'BRANCA','Não informado',0,2,1,'S',87.0,0.0, 'T', 'F', 'F','Pública',?,?,?,?,?,?,?,?,5,0,0,0,0,0,6,11,9.83,1,1.0, 'Nao', 'T', 'T', 'A',1593,156,'21/03/2023','31/07/2027',595.90,634.70,626.70,675.60,740.00,4,?,?,?,?,?,?,0.2247750169908236,9.55,0.454,0.0,0.0,0.0,0.545,1,95095285,'N',2023,21,0,0,'Listão','Aluno Regular','Regular'
'202211923',2022,,'1. Semestre','M',1,20,'BRANCA','Não informado',1,4,1,'S',59.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,13,2,0,0,0,0,6,21,7.07,1,10.5, 'Nao', 'F', 'F',?,0,0,?,?,546.70,588.10,475.20,616.30,780.00,4,?,?,?,?,?,6          ,0.3569261805385746,7.04,0.619,0.095,0.0,0.0,0.285,0,97760000,'N',2022,18,0,0,'Chamada','Aluno Regular','Regular'
'201910567',2019,,'1. Semestre','M',2,24,'BRANCA','Não informado',4,6,-3,'N',0.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,29,6,1,0,0,0,1,37,6.99,0,4.62, 'Nao', 'F', 'F',?,0,0,?,?,591.60,665.30,628.00,614.80,620.00,3,?,?,?,?,?,1          ,0.2765424198053047,7.01,0.783,0.162,0.027,0.0,0.027,0,97045020,'N',2019,20,0,0,'Listão','Aluno Regular','Regular'
'202212096',2022,,'1. Semestre','M',1,19,'BRANCA','Não informado',1,4,1,'N',127.0,0.0, 'F', 'F', 'F','Privada',?,?,?,?,?,?,?,?,15,0,0,0,0,0,6,21,8.68,1,10.5, 'Nao', 'F', 'F',?,0,0,?,?,585.40,633.10,654.70,729.90,560.00,2,?,?,?,?,?,5          ,0.5099697341372135,8.57,0.714,0.0,0.0,0.0,0.285,1,97015631,'N',2022,18,0,0,'Chamada','Aluno Regular','Regular'
'202211921',2022,,'1. Semestre','M',1,21,'BRANCA','Não informado',1,4,1,'S',37.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,15,1,0,0,0,0,5,21,7.47,1,10.5, 'Nao', 'F', 'F',?,0,0,?,?,601.30,575.90,507.30,635.00,580.00,1,?,?,?,?,?,6          ,0.4602870095869678,7.33,0.714,0.047,0.0,0.0,0.238,0,97110210,'N',2022,20,0,0,'Chamada','Aluno Regular','Regular'
'202211917',2022,,'1. Semestre','M',1,20,'BRANCA','Não informado',1,4,1,'S',45.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,15,0,0,0,0,0,6,21,7.57,1,10.5, 'Nao', 'F', 'F',?,0,0,?,?,476.30,496.50,407.90,625.40,680.00,4,?,?,?,?,?,5          ,0.577965698688842,7.52,0.714,0.0,0.0,0.0,0.285,0,97760000,'N',2022,18,0,0,'Chamada','Aluno Regular','Regular'
