MATRICULA,ANO_INGRESSO,ANO_EVASAO,PERIODO_INGRESSO,SEXO,FAIXA_ETARIA,IDADE,ETNIA,ESTADO_CIVIL,TEMPO_CURSO,PERIODO_ATUAL,POSICAO_SEM,COD_COTA,MEDIA_REFEICOES_SEM_RU,MEDIA_RETIRADAS_SEM_BIBLIOTECA,BOLSISTA,MORADIA_CEU,MONITORIA,FORMACAO_ENSINO_MEDIO,INICIOU_CURSO_SUPERIOR,COMO_MANTER_DURANTE_CURSO,MOTIVO_OPTOU_CURSO,PLANO_ENSINO,ORIENTACAO_LABORATORIOS,ATUACAO_COORDENADOR,PRATICA_ESTAGIO,CORPO_DOCENTE,APROVADAS,REPROVADAS,REP_FREQ,DISP_NOTA,TRANC_TOT,TRANC_PARC,MATRICULADAS,TOTAL,MEDIA,DESEMP_ACAD,MEDIA_DISC_MATRICULA,ATEND_PSICOSOCIAL,BOLSA_BSE,BOLSA_BSE_ATIVA_SEM,BOLSA_BSE_SITUACAO,BOLSA_BSE_TEMPO_TOTAL_DIAS,BOLSA_BSE_TEMPO_CORRENTE_DIAS,BOLSA_BSE_DT_INICIO,BOLSA_BSE_DT_TERMINO,NOTA_LING,NOTA_HUMA,NOTA_NATU,NOTA_MATE,NOTA_REDA,MEDIDA_BAIRRO,DIASACESSOONLINE,TOTAL_SESSOES,TEMPO_TOTAL_SEG,TOTAL_HIGHLIGHTS,TOTAL_BOOKMARKS,PREVISAO_ANTERIOR,DIFICULDADE_ESTUDANTE,CRA,MEDIA_APROVADAS,MEDIA_REPROVADAS,MEDIA_REP_FREQ,MEDIA_DISP_NOTA,MEDIA_MATRICULADAS,TOTAL_PROJETOS,CEP_ENDERECO,PRIMEIRA_GERACAO_SUPERIOR,ANO_INGRESSO_INSTITUICAO,IDADE_INGRESSO_CURSO,INGRESSO_MESMO_CURSO,MATRICULAS_OUTRO_CURSO,TIPO_CHAMADA_INGRESSO,FORMA_EVASAO,CLASSE
'202310895',2023,,'1. Semestre','M',1,18,'BRANCA','Não informado',0,2,1,'N',19.0,0.0, 'T', 'F', 'F','Pública',?,?,?,?,?,?,?,?,5,0,0,0,0,0,6,11,9.14,1,1.0, 'Nao', 'F', 'F',?,0,0,?,?,624.90,628.70,589.30,706.60,760.00,2,?,?,?,?,?,?,0.2247750169908236,8.86,0.454,0.0,0.0,0.0,0.545,1,97050500,'N',2023,18,0,0,'Listão','Aluno Regular','Regular'
'202211033',2022,,'1. Semestre','M',1,20,'BRANCA','Não informado',1,4,1,'N',0.0,0.0, 'F', 'F', 'F','Privada',?,?,?,?,?,?,?,?,5,3,6,5,0,0,6,25,4.06,-1,12.5, 'Nao', 'F', 'F',?,0,0,?,?,622.00,648.90,583.20,664.00,720.00,2,?,?,?,?,?,6          ,-0.3010298259949627,3.94,0.2,0.12,0.24,0.2,0.24,1,97095190,'N',2022,18,0,0,'Listão','Aluno Regular','Regular'
'202212209',2022,,'1. Semestre','M',1,22,'BRANCA','Não informado',1,4,1,'N',309.0,0.0, 'F', 'F', 'F','Privada',?,?,?,?,?,?,?,?,12,0,0,7,0,0,6,25,8.22,1,12.5, 'Nao', 'F', 'F',?,0,0,?,?,590.40,625.10,620.80,684.50,660.00,1,?,?,?,?,?,5          ,0.4688070865673878,8.09,0.48,0.0,0.0,0.28,0.24,1,97105215,'S',2022,20,0,0,'Chamada','Aluno Regular','Regular'
'202211064',2022,,'1. Semestre','M',1,19,'BRANCA','Não informado',1,4,1,'N',36.0,0.0, 'F', 'F', 'F','Privada',?,?,?,?,?,?,?,?,14,2,0,0,0,0,6,22,6.92,0,11.0, 'Nao', 'F', 'F',?,0,0,?,?,589.90,654.30,463.50,652.20,840.00,2,?,?,?,?,?,6          ,0.3408703626816722,6.96,0.636,0.09,0.0,0.0,0.272,0,97015540,'N',2022,18,0,0,'Listão','Aluno Regular','Regular'
'202110904',2021,,'1. Semestre','M',1,21,'OUTRA','Não informado',2,6,1,'N',0.0,0.0, 'F', 'F', 'F','Privada',?,?,?,?,?,?,?,?,24,2,2,0,0,0,8,36,6.89,0,9.0, 'Nao', 'F', 'F',?,0,0,?,?,650.50,644.90,503.50,679.20,920.00,3,1          ,1          ,25         ,0          ,0          ,2          ,0.2958450172125064,7.06,0.666,0.055,0.055,0.0,0.222,1,97030660,'N',2021,18,0,0,'Listão','Aluno Regular','Regular'
'202012373',2020,,'1. Semestre','M',2,25,'OUTRA','Não informado',3,6,-1,'S',0.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,29,1,0,1,0,0,3,34,9.0,1,5.66, 'Nao', 'F', 'F',?,0,0,?,?,571.20,577.00,506.60,618.30,520.00,1,1          ,3          ,339        ,0          ,0          ,?,0.467237040909129,8.84,0.852,0.029,0.0,0.029,0.088,0,97095760,'S',2016,22,0,1,'Chamada','Aluno Regular','Regular'
'202113029',2021,,'1. Semestre','M',1,20,'BRANCA','Não informado',2,4,-1,'S',12.0,0.0, 'T', 'F', 'F','Pública',?,?,?,?,?,?,?,?,15,0,0,0,0,0,5,20,7.84,1,5.0, 'Nao', 'T', 'T', 'A',857,150,'27/03/2023','31/07/2025',588.60,612.50,526.50,503.80,660.00,2,?,?,?,?,?,8          ,0.577965698688842,7.77,0.75,0.0,0.0,0.0,0.25,0,97010430,'S',2021,18,0,0,'Chamada','Aluno Regular','Regular'
'202310982',2023,,'1. Semestre','M',1,19,'BRANCA','Não informado',0,2,1,'S',46.0,0.0, 'T', 'F', 'F','Pública',?,?,?,?,?,?,?,?,5,0,0,0,0,0,6,11,9.43,1,1.0, 'Nao', 'F', 'F',?,0,0,?,?,575.80,619.80,563.20,731.90,820.00,1,?,?,?,?,?,?,0.2247750169908236,9.22,0.454,0.0,0.0,0.0,0.545,1,97105050,'N',2023,18,0,0,'Listão','Aluno Regular','Regular'
'202210772',2022,,'1. Semestre','M',1,20,'BRANCA','Não informado',1,4,1,'S',153.0,0.0, 'T', 'F', 'F','Pública',?,?,?,?,?,?,?,?,11,4,0,1,0,1,7,24,6.74,0,12.0, 'Nao', 'T', 'T', 'A',1575,503,'08/04/2022','31/07/2026',590.50,587.00,463.80,669.80,640.00,4,?,?,?,?,?,5          ,0.1314784624252603,6.68,0.458,0.166,0.0,0.041,0.291,1,97770000,'N',2022,18,0,0,'Listão','Aluno Regular','Regular'
'202010915',2020,,'1. Semestre','F',1,23,'BRANCA','Não informado',3,6,-1,'N',0.0,0.0, 'F', 'F', 'F','Privada',?,?,?,?,?,?,?,?,28,6,2,0,0,0,6,42,6.42,0,7.0, 'Nao', 'F', 'F',?,0,0,?,?,614.50,634.00,592.70,693.40,680.00,2,?,?,?,?,?,1          ,0.1822160154853395,6.23,0.666,0.142,0.047,0.0,0.142,0,97050430,'N',2020,19,0,0,'Listão','Aluno Regular','Regular'
'202011124',2020,,'1. Semestre','F',1,22,'BRANCA','Não informado',3,6,-1,'S',29.0,4.0, 'T', 'F', 'F','Pública',?,?,?,?,?,?,?,?,29,0,0,3,0,1,6,39,8.76,1,6.5, 'Nao', 'F', 'F',?,0,0,?,?,610.10,646.70,624.40,676.30,600.00,2,3          ,5          ,218        ,0          ,0          ,?,0.4195984110309346,8.18,0.743,0.0,0.0,0.076,0.153,0,97010033,'N',2020,19,0,0,'Listão','Aluno Regular','Regular'
'202211217',2022,,'1. Semestre','M',2,24,'BRANCA','Não informado',1,4,1,'S',0.0,0.0, 'T', 'F', 'F','Pública',?,?,?,?,?,?,?,?,12,0,1,0,0,0,5,18,8.85,1,9.0, 'Nao', 'F', 'F',?,0,0,?,?,581.00,668.90,569.00,674.20,660.00,1,?,?,?,?,?,5          ,0.4993385889101946,8.61,0.666,0.0,0.055,0.0,0.277,1,97095540,'N',2018,23,0,0,'Listão','Aluno Regular','Regular'
'202112728',2021,,'1. Semestre','M',1,21,'BRANCA','Não informado',2,6,1,'S',24.0,0.0, 'T', 'F', 'F','Pública',?,?,?,?,?,?,?,?,28,0,0,1,0,0,6,35,8.78,1,8.75, 'Nao', 'F', 'F',?,0,0,?,?,529.50,630.70,591.50,697.70,660.00,3,?,?,?,?,?,2          ,0.4939841427435699,8.8,0.8,0.0,0.0,0.028,0.171,1,97020700,'S',2021,18,0,0,'Chamada','Aluno Regular','Regular'
'202312173',2023,,'1. Semestre','M',1,19,'BRANCA','Não informado',0,2,1,'S',0.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,4,1,0,0,0,0,5,10,7.33,1,1.0, 'Nao', 'F', 'F',?,0,0,?,?,578.00,517.40,489.10,581.10,660.00,3,?,?,?,?,?,?,0.060428346564118,6.96,0.4,0.1,0.0,0.0,0.5,1,97020360,'N',2023,18,0,0,'Chamada','Aluno Regular','Regular'
'202210945',2022,,'1. Semestre','M',1,21,'OUTRA','Não informado',1,4,1,'N',0.0,0.0, 'F', 'F', 'F','Privada',?,?,?,?,?,?,?,?,14,2,0,0,0,1,5,22,6.79,0,11.0, 'Nao', 'F', 'F',?,0,0,?,?,580.10,460.80,555.70,734.20,900.00,?,?,?,?,?,?,6          ,0.4046102903841278,6.75,0.636,0.09,0.0,0.0,0.227,0,?,'N',2022,19,0,0,'Listão','Aluno Regular','Regular'
'202310754',2023,,'1. Semestre','M',1,18,'BRANCA','Não informado',0,2,1,'N',0.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,5,0,0,0,0,0,5,10,9.4,1,1.0, 'Nao', 'F', 'F',?,0,0,?,?,625.30,680.30,596.80,669.10,820.00,2,?,?,?,?,?,?,0.2247750169908236,9.07,0.5,0.0,0.0,0.0,0.5,1,97010000,'N',2023,18,0,0,'Listão','Aluno Regular','Regular'
'202011396',2020,,'1. Semestre','F',1,22,'BRANCA','Não informado',3,6,-1,'S',0.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,30,2,2,1,0,0,4,39,7.98,1,6.5, 'Nao', 'F', 'F',?,0,0,?,?,610.30,627.90,568.50,668.60,640.00,?,2          ,5          ,226        ,6          ,0          ,?,0.2613703257429722,7.96,0.769,0.051,0.051,0.025,0.102,1,?,'N',2020,18,0,0,'Listão','Aluno Regular','Regular'
'2016510177',2016,,'1. Semestre','M',3,69,'BRANCA','Casado(a)',7,6,-9,'N',0.0,0.0, 'F', 'F', 'F','Não Informado',?,?,?,?,?,?,?,?,3,29,5,3,0,0,2,42,1.42,-1,3.0, 'Nao', 'F', 'F',?,0,0,?,?,?,?,?,?,?,3,1          ,1          ,214        ,0          ,0          ,9          ,-0.0228704134547052,3.64,0.071,0.69,0.119,0.071,0.047,0,97015121,'N',1986,61,0,0,'Listão','Aluno Regular','Regular'
'202310570',2023,,'1. Semestre','M',1,20,'BRANCA','Não informado',0,2,1,'N',24.0,0.0, 'F', 'F', 'F','Privada',?,?,?,?,?,?,?,?,3,2,0,0,0,0,4,9,5.02,0,1.0, 'Nao', 'F', 'F',?,0,0,?,?,609.80,629.70,539.90,689.40,800.00,3,?,?,?,?,?,?,-0.1345591536762673,5.07,0.333,0.222,0.0,0.0,0.444,1,97045030,'N',2023,19,0,0,'Listão','Aluno Regular','Regular'
'202311024',2023,,'1. Semestre','M',1,19,'BRANCA','Não informado',0,2,1,'N',1.0,0.0, 'F', 'F', 'F','Privada',?,?,?,?,?,?,?,?,4,1,0,0,0,0,6,11,7.48,1,1.0, 'Nao', 'F', 'F',?,0,0,?,?,574.40,634.10,662.60,594.30,940.00,2,?,?,?,?,?,?,0.0297875167504382,7.36,0.363,0.09,0.0,0.0,0.545,1,97015190,'N',2023,19,0,0,'Listão','Aluno Regular','Regular'
'202111155',2021,,'1. Semestre','M',1,20,'BRANCA','Solteiro(a)',2,6,1,'S',137.0,1.0, 'T', 'F', 'T','Pública',?,?,?,?,?,?,?,?,25,2,0,0,0,0,5,32,8.07,1,8.0, 'Nao', 'T', 'T', 'A',1380,673,'20/10/2021','31/07/2025',622.40,581.80,563.30,732.90,820.00,4,?,?,?,?,?,2          ,0.4565611624648618,8.07,0.781,0.062,0.0,0.0,0.156,1,98170000,'N',2021,18,0,0,'Listão','Aluno Regular','Regular'
'201910204',2019,,'1. Semestre','M',2,31,'BRANCA','Não informado',4,6,-3,'N',0.0,0.0, 'F', 'F', 'F','Privada',?,?,?,?,?,?,?,?,20,5,1,8,0,0,1,35,7.08,1,4.37, 'Nao', 'F', 'F',?,0,0,?,?,655.80,718.40,701.90,731.40,640.00,2,7          ,74         ,8072       ,0          ,0          ,?,0.3429863125615769,7.02,0.571,0.142,0.028,0.228,0.028,0,97015440,'N',2010,26,0,2,'Listão','Aluno Regular','Regular'
'202012355',2020,,'1. Semestre','M',2,30,'BRANCA','Não informado',3,6,-1,'N',14.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,18,9,0,5,0,1,2,35,6.32,0,5.83, 'Nao', 'F', 'F',?,0,0,?,?,587.90,602.80,526.10,594.60,600.00,1,2          ,2          ,352        ,0          ,0          ,4          ,0.1296436922005902,6.72,0.514,0.257,0.0,0.142,0.057,1,97110000,'N',2012,27,0,2,'Chamada','Aluno Regular','Regular'
'201811385',2018,,'1. Semestre','M',2,24,'BRANCA','Não informado',5,6,-5,'N',38.0,10.0, 'F', 'F', 'F','Privada',?,?,?,?,?,?,?,?,22,16,6,0,0,0,5,49,4.18,-1,4.9, 'Nao', 'F', 'F',?,0,0,?,?,626.80,702.00,634.80,780.80,680.00,1,?,?,?,?,?,9          ,-0.0659274836677488,4.14,0.448,0.326,0.122,0.0,0.102,0,97105430,'N',2015,18,0,0,'Listão','Aluno Regular','Regular'
'201810979',2018,,'1. Semestre','M',1,22,'OUTRA','Não informado',5,6,-5,'N',0.0,0.0, 'F', 'F', 'F','Privada',?,?,?,?,?,?,?,?,4,18,7,0,2,0,0,31,1.36,-1,3.1, 'Nao', 'F', 'F',?,0,0,?,?,626.10,648.30,629.90,674.30,640.00,?,?,?,?,?,?,9          ,-0.4070216511362376,1.45,0.129,0.58,0.225,0.0,0.0,1,?,'N',2018,16,0,0,'Listão','Aluno Regular','Regular'
'202312124',2023,,'1. Semestre','M',1,20,'OUTRA','Não informado',0,2,1,'S',13.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,5,0,0,0,0,0,5,10,8.02,1,1.0, 'Nao', 'F', 'F',?,0,0,?,?,560.20,616.30,508.30,622.30,620.00,2,?,?,?,?,?,?,0.2247750169908236,7.83,0.5,0.0,0.0,0.0,0.5,1,97015661,'N',2022,19,0,1,'Chamada','Aluno Regular','Regular'
'202312125',2023,,'1. Semestre','M',1,22,'BRANCA','Não informado',0,1,0,'S',0.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,0,0,0,0,2,0,0,2,0.0,-1,1.0, 'Nao', 'F', 'F',?,0,0,?,?,543.20,587.20,477.70,616.70,700.00,2,?,?,?,?,?,?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,97050240,'N',2021,21,0,2,'Chamada','Aluno Regular','Regular'
'2015520101',2015,,'2. Semestre','M',2,30,'BRANCA','Solteiro(a)',8,6,-10,'N',36.0,1.0, 'T', 'F', 'F','Não Informado',?,?,?,'Boa','Regulares','Boa','Regulares',?,16,28,6,5,1,0,1,57,3.54,-1,3.56, 'Nao', 'T', 'F',?,0,0,?,?,?,?,?,?,?,3,2          ,?,?,?,?,7          ,-0.1215763531369003,4.88,0.28,0.491,0.105,0.087,0.017,1,97070270,'N',2011,22,0,1,'Listão','Aluno Regular','Regular'
'202112062',2021,,'1. Semestre','F',2,26,'BRANCA','Não informado',2,5,0,'S',2.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,4,9,4,0,1,0,3,21,2.3,-1,5.25, 'Nao', 'F', 'F',?,0,0,?,?,518.80,542.50,557.70,470.40,720.00,?,1          ,3          ,1101       ,0          ,0          ,8          ,-0.3669877730829312,2.07,0.19,0.428,0.19,0.0,0.142,0,?,'S',2017,23,0,1,'Chamada','Aluno Regular','Regular'
'202210755',2022,,'1. Semestre','M',1,22,'BRANCA','Não informado',1,4,1,'S',282.0,0.0, 'T', 'F', 'F','Pública',?,?,?,?,?,?,?,?,16,0,0,0,0,0,7,23,8.02,1,11.5, 'Nao', 'T', 'T', 'A',1225,153,'24/03/2023','31/07/2026',509.10,580.90,557.80,688.10,860.00,1,?,?,?,?,?,5          ,0.5357998302700194,7.98,0.695,0.0,0.0,0.0,0.304,0,97105340,'S',2022,21,0,0,'Listão','Aluno Regular','Regular'
'202211045',2022,,'1. Semestre','M',1,20,'BRANCA','Não informado',1,3,0,'S',130.0,2.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,6,1,0,4,0,0,5,16,7.25,1,8.0, 'Nao', 'F', 'F',?,0,0,?,?,565.30,589.20,584.90,638.40,840.00,4,?,?,?,?,?,5          ,0.1655285833142074,7.09,0.375,0.062,0.0,0.25,0.312,1,96950000,'N',2022,18,0,0,'Listão','Aluno Regular','Regular'
'202111282',2021,,'1. Semestre','M',1,21,'BRANCA','Não informado',2,6,1,'S',57.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,17,5,2,0,0,0,6,30,5.87,0,7.5, 'Nao', 'F', 'F',?,0,0,?,?,572.30,614.60,530.20,624.60,780.00,4,?,?,?,?,?,7          ,0.1203522199989477,5.81,0.566,0.166,0.066,0.0,0.2,0,96900000,'N',2021,18,0,0,'Listão','Aluno Regular','Regular'
'202212525',2022,,'1. Semestre','M',1,20,'BRANCA','Não informado',1,4,1,'S',198.0,0.0, 'T', 'F', 'F','Pública',?,?,?,?,?,?,?,?,15,0,0,0,0,0,6,21,8.39,1,10.5, 'Nao', 'T', 'T', 'A',1565,493,'18/04/2022','31/07/2026',448.30,596.90,597.60,533.90,860.00,1,?,?,?,?,?,5          ,0.5418428425207893,8.35,0.714,0.0,0.0,0.0,0.285,0,97105490,'S',2022,19,0,0,'Chamada','Aluno Regular','Regular'
'202211727',2022,,'1. Semestre','M',1,20,'OUTRA','Não informado',1,2,-1,'N',50.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,5,0,0,5,0,0,6,16,8.51,1,8.0, 'Nao', 'F', 'F',?,0,0,?,?,491.30,590.10,551.30,677.00,780.00,4,?,?,?,?,?,6          ,0.2697300203889884,8.43,0.312,0.0,0.0,0.312,0.375,1,96540000,'S',2022,18,0,0,'Chamada','Aluno Regular','Regular'
'202311060',2023,,'1. Semestre','M',1,19,'BRANCA','Não informado',0,2,1,'S',78.0,0.0, 'T', 'F', 'F','Pública',?,?,?,?,?,?,?,?,5,0,0,0,0,0,5,10,9.3,1,1.0, 'Nao', 'T', 'T', 'A',1593,156,'21/03/2023','31/07/2027',649.70,618.50,507.90,666.30,760.00,2,?,?,?,?,?,?,0.2247750169908236,8.99,0.5,0.0,0.0,0.0,0.5,1,97015530,'S',2023,19,0,0,'Listão','Aluno Regular','Regular'
'202013029',2020,,'1. Semestre','M',2,26,'BRANCA','Não informado',3,6,-1,'S',0.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,21,2,0,0,0,0,5,28,7.68,1,4.66, 'Nao', 'F', 'F',?,0,0,?,?,442.20,438.20,450.40,405.60,540.00,3,1          ,7          ,384        ,0          ,0          ,7          ,0.425944042817435,7.69,0.75,0.071,0.0,0.0,0.178,0,97032240,'N',2020,22,0,0,'Chamada','Aluno Regular','Regular'
'202111378',2021,,'1. Semestre','M',2,30,'BRANCA','Não informado',2,4,-1,'N',0.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,0,10,2,0,1,0,2,15,0.19,-1,3.75, 'Nao', 'F', 'F',?,0,0,?,?,603.80,607.70,576.00,724.80,580.00,2,?,?,?,?,?,9          ,-0.605630769474086,0.17,0.0,0.666,0.133,0.0,0.133,0,97015440,'N',2014,28,0,2,'Listão','Aluno Regular','Regular'
'202312118',2023,,'1. Semestre','M',1,21,'BRANCA','Não informado',0,2,1,'N',0.0,0.0, 'F', 'F', 'F','Privada',?,?,?,?,?,?,?,?,2,3,0,0,0,0,3,8,4.29,-1,1.0, 'Nao', 'F', 'F',?,0,0,?,?,531.60,615.60,572.00,639.80,900.00,2,?,?,?,?,?,?,-0.1865988876486946,4.18,0.25,0.375,0.0,0.0,0.375,1,97015320,'N',2023,21,0,0,'Chamada','Aluno Regular','Regular'
'202211715',2022,,'1. Semestre','M',1,22,'BRANCA','Não informado',1,4,1,'N',0.0,0.0, 'F', 'F', 'F','Privada',?,?,?,?,?,?,?,?,15,1,0,0,0,1,6,23,7.74,1,11.5, 'Nao', 'F', 'F',?,0,0,?,?,574.10,582.30,593.70,693.80,620.00,2,?,?,?,?,?,6          ,0.4602870095869678,7.64,0.652,0.043,0.0,0.0,0.26,0,97015121,'N',2022,20,0,0,'Chamada','Aluno Regular','Regular'
'2019510421',2019,,'1. Semestre','M',2,25,'BRANCA','Solteiro(a)',4,6,-3,'N',2.0,0.0, 'T', 'F', 'F','Privada',?,?,?,?,?,?,?,?,15,4,2,7,0,0,3,31,6.35,0,3.87, 'Nao', 'F', 'F',?,0,0,?,?,?,?,?,?,?,3,?,?,?,?,?,1          ,0.1895866078949424,6.56,0.483,0.129,0.064,0.225,0.096,1,97045440,'N',2015,21,0,1,'Listão','Aluno Regular','Regular'
'202111406',2021,,'1. Semestre','M',1,20,'BRANCA','Não informado',2,6,1,'N',151.0,0.0, 'T', 'F', 'F','Pública',?,?,?,?,?,?,?,?,25,1,0,0,0,0,7,33,8.14,1,8.25, 'Nao', 'F', 'F',?,0,0,?,?,582.30,631.20,608.60,686.70,620.00,1,?,?,?,?,?,4          ,0.4552335550792244,8.09,0.757,0.03,0.0,0.0,0.212,1,97105300,'N',2021,18,0,0,'Listão','Aluno Regular','Regular'
'201910904',2019,,'1. Semestre','F',1,23,'BRANCA','Não informado',4,6,-3,'S',15.0,0.0, 'F', 'F', 'F','Pública',?,?,?,?,?,?,?,?,19,9,1,0,0,0,6,35,5.15,0,4.37, 'Nao', 'F', 'F',?,0,0,?,?,582.30,656.90,541.60,505.40,720.00,2,1          ,5          ,221        ,0          ,0          ,9          ,0.1166803890064789,5.08,0.542,0.257,0.028,0.0,0.171,0,97340000,'S',2019,18,0,0,'Listão','Aluno Regular','Regular'
'202211203',2022,,'1. Semestre','M',1,22,'BRANCA','Não informado',1,4,1,'N',1.0,0.0, 'F', 'F', 'F','Privada',?,?,?,?,?,?,?,?,16,0,0,1,0,0,9,26,8.45,1,13.0, 'Nao', 'F', 'F',?,0,0,?,?,659.00,641.10,658.40,795.80,700.00,3,2          ,8          ,399        ,2          ,0          ,6          ,0.6409029988158615,8.39,0.615,0.0,0.0,0.038,0.346,0,97030660,'N',2020,20,0,1,'Listão','Aluno Regular','Regular'
'201521838',2015,,'2. Semestre','M',2,29,'BRANCA','Solteiro(a)',8,6,-10,'N',0.0,0.0, 'F', 'F', 'F','Privada',?,?,?,'Boa','Regulares','Regular','Não sei responder/Não se aplica',?,8,22,19,0,0,0,6,55,2.28,-1,3.43, 'Nao', 'F', 'F',?,0,0,?,?,?,?,?,?,?,3,?,?,?,?,?,9          ,-0.340671091235883,2.49,0.145,0.4,0.345,0.0,0.109,0,97030320,'S',2015,21,0,0,'Chamada','Aluno Regular','Regular'
'201811411',2018,,'1. Semestre','M',2,24,'OUTRA','Não informado',5,6,-5,'S',24.0,1.0, 'T', 'F', 'F','Pública',?,?,?,?,?,?,?,?,23,27,0,1,0,0,5,56,3.86,-1,5.6, 'Nao', 'T', 'T', 'A',2095,1966,'06/04/2018','31/12/2023',573.50,593.30,485.90,584.80,640.00,4,5          ,3          ,348        ,1          ,0          ,6          ,-0.1826459117097553,4.22,0.41,0.482,0.0,0.017,0.089,1,93220010,'S',2018,19,0,0,'Listão','Aluno Regular','Regular'
